symbol,organ_name,en_organ_name,exchange,type,id,industry_code,industry_name,sector,profile_status,exclude_reason,included_nonfinancial
VC6,CTCP Xây dựng và Đầu tư Visicons,Visicons Construction and Investment Joint Stock Company,HNX,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
VC7,CTCP Tập đoàn BGI,BGI Group Joint Stock Company,HNX,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
VC9,CTCP Xây dựng số 9 - VC9,VC9 - NO 9 Construction Joint Stock Company,HNX,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
VCC,CTCP Vinaconex 25,Vinaconex 25 Joint Stock Company,HNX,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
VCM,CTCP BV Life,BV Life Joint Stock Company,HNX,stock,1,1.0,Bán buôn,Bán buôn,listing_only,,True
VCS,CTCP Vicostone,Vicostone Joint Stock Company,HNX,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng,listing_only,,True
VDL,CTCP Thực phẩm Lâm Đồng,Lam Dong Foodstuffs Joint Stock Company,HNX,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống,listing_only,,True
VE1,CTCP Xây dựng Điện VNECO 1,VNECO 1 Electricity Construction Joint Stock Company,HNX,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
VE3,CTCP Xây dựng Điện VNECO 3,VNECO 3 Electricity Construction Joint Stock Company,HNX,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
VE4,CTCP Xây dựng Điện VNECO4,VNECO4 Electricity Construction Joint Stock Company,HNX,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
VGP,CTCP Cảng Rau Quả,The Vegetexco Port Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
VGS,CTCP Ống thép Việt - Đức VG PIPE,Vietnam Germany Steel Pipe Joint Stock Company,HNX,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng,listing_only,,True
VHE,CTCP Dược liệu và Thực phẩm Việt Nam,Vietnam Herbs and Foods Joint Stock Company,HNX,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống,listing_only,,True
VHL,CTCP Viglacera Hạ Long,Viglacera Ha Long Joint Stock Company,HNX,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng,listing_only,,True
VIF,Tổng Công ty Lâm nghiệp Việt Nam - CTCP,Viet Nam Forestry Corporation Joint Stock Company,HNX,stock,1,12.0,Nông - Lâm - Ngư,Nông - Lâm - Ngư,listing_only,,True
VIT,CTCP Viglacera Tiên Sơn,Viglacera Tien Son Joint Stock Company,HNX,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng,listing_only,,True
VLA,CTCP Đầu tư và Phát triển Công nghệ Văn Lang,Van Lang Technology Development and Investment Joint Stock Company,HNX,stock,1,,,,listing_only,,True
VMC,CTCP Vimeco,Vimeco Joint Stock Company,HNX,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
VMS,CTCP Phát triển Hàng Hải,Vietnam Maritime Development Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
VNC,CTCP Tập đoàn Vinacontrol,Vinacontrol Group Corporation,HNX,stock,1,28.0,"Dịch vụ tư vấn, hỗ trợ","Dịch vụ tư vấn, hỗ trợ",listing_only,,True
VNF,CTCP Vinafreight,Vinafreight Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
VNT,CTCP Giao nhận Vận tải Ngoại thương,The Van Cargoes And Foreign Trade Logistics Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
VSA,CTCP Đại lý Hàng hải Việt Nam,Vietnam Ocean Shipping Agency Corporation,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
VSM,CTCP Container Miền Trung,Central Container Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
VTC,CTCP Viễn thông VTC,VTC Telecommunications Joint Stock Company,HNX,stock,1,6.0,Công nghệ và thông tin,Công nghệ và thông tin,listing_only,,True
VTH,CTCP Dây cáp Điện Việt Thái,Viet Thai Electric Cable Corporation,HNX,stock,1,27.0,Thiết bị điện,Thiết bị điện,listing_only,,True
VTJ,CTCP Thương mại và Đầu tư VI NA TA BA,VI NA TA BA Trading & Investment Joint Stock Company,HNX,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
VTV,CTCP Năng lượng và Môi trường VICEM,VICEM Energy And Environment Joint Stock Company,HNX,stock,1,1.0,Bán buôn,Bán buôn,listing_only,,True
VTZ,CTCP Sản xuất và Thương mại Nhựa Việt Thành,Viet Thanh Plastic Trading And Manufacturing Joint Stock Company,HNX,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
WCS,CTCP Bến xe Miền Tây,West Coach Station Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
X20,CTCP X20,X20 Joint Stock Company,HNX,stock,1,16.0,SX Hàng gia dụng,SX Hàng gia dụng,listing_only,,True
AAA,CTCP Nhựa An Phát Xanh,An Phat Bioplastics Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
AAM,CTCP Thủy sản MeKong,Mekong Fisheries Joint Stock Company,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản,listing_only,,True
AAN,CTCP Lương thực A An,A An Food Joint Stock Company,HOSE,stock,1,12.0,Nông - Lâm - Ngư,Nông - Lâm - Ngư,listing_only,,True
AAT,CTCP Tập Đoàn Tiên Sơn Thanh Hóa ,Tien Son Thanh Hoa Group Joint Stock Company,HOSE,stock,1,16.0,SX Hàng gia dụng,SX Hàng gia dụng,listing_only,,True
ABR,CTCP Đầu tư Nhãn hiệu Việt,Viet Brand Invest Joint Stock Company,HOSE,stock,1,6.0,Công nghệ và thông tin,Công nghệ và thông tin,listing_only,,True
ABS,CTCP Dịch vụ Nông nghiệp Bình Thuận,BinhThuan Agriculture Services Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
ABT,CTCP Xuất nhập khẩu Thủy sản Bến Tre,Bentre Aquaproduct Import And Export JSC,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản,listing_only,,True
ACC,CTCP Đầu tư và Xây dựng Bình Dương ACC,ACC Binh Duong Investment and Construction Joint Stock Company,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng,listing_only,,True
ACG,CTCP Gỗ An Cường,An Cuong Wood - Working Joint Stock Company,HOSE,stock,1,26.0,SX Phụ trợ,SX Phụ trợ,listing_only,,True
ACL,CTCP Xuất nhập khẩu Thủy sản Cửu Long An Giang,Cuu Long Fish Joint Stock Company,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản,listing_only,,True
ADG,CTCP Clever Group,Clever Group Corporation,HOSE,stock,1,,,,listing_only,,True
ADP,CTCP Sơn Á Đông,A Dong Paint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
ADS,CTCP Damsan,Damsan Joint Stock Company,HOSE,stock,1,16.0,SX Hàng gia dụng,SX Hàng gia dụng,listing_only,,True
AFX,CTCP Xuất nhập khẩu Nông sản Thực phẩm An Giang,An Giang Agriculture and Foods Import - Export Joint Stock Company,HOSE,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống,listing_only,,True
AGG,CTCP Đầu tư và Phát triển Bất động sản An Gia,An Gia Real Estate Investment and Development Corporation,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
ANT,CTCP Rau quả Thực phẩm An Giang,An Giang Fruit-Vegetables & Foodstuff Joint Stock Company,HOSE,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống,listing_only,,True
ANV,CTCP Nam Việt,Nam Viet Corporation,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản,listing_only,,True
APH,CTCP Tập đoàn An Phát Holdings,An Phat Holdings Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
ASG,CTCP Tập đoàn ASG,ASG Corporation,HOSE,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
ASM,CTCP Tập đoàn Sao Mai,Sao Mai Group Corporation,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản,listing_only,,True
ASP,CTCP Tập đoàn Dầu khí An Pha,An Pha Petrol Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích,listing_only,,True
AST,CTCP Dịch vụ Hàng không Taseco,Taseco Air Services Joint Stock Company,HOSE,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
BAF,CTCP Nông nghiệp BAF Việt Nam,BAF Viet Nam Agriculture Joint Stock Company,HOSE,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống,listing_only,,True
BCE,CTCP Xây dựng và Giao thông Bình Dương,Becamex Construction & Civil Engineering Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
BCG,CTCP Tập đoàn Bamboo Capital,Bamboo Capital Group Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
BCM,Tập đoàn Đầu tư và Phát triển Công nghiệp Becamex - CTCP,Becamex Investment And Industrial Development Group,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
BFC,CTCP Phân bón Bình Điền,Binh Dien Fertilizer Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
BHN,Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Hà Nội,Hanoi Beer Alcohol and Beverage Joint Stock Corporation,HOSE,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống,listing_only,,True
BKG,CTCP Đầu tư BKG Việt Nam,BKG Viet Nam Investment Joint Stock Company,HOSE,stock,1,26.0,SX Phụ trợ,SX Phụ trợ,listing_only,,True
BMC,CTCP Khoáng sản Bình Định,Binh Dinh Minerals Joint Stock Company,HOSE,stock,1,10.0,Khai khoáng,Khai khoáng,listing_only,,True
BMP,CTCP Nhựa Bình Minh,Binh Minh Plastics Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
BRC,CTCP Cao su Bến Thành,Ben Thanh Rubber Joint Stock Company,HOSE,stock,1,17.0,Sản phẩm cao su,Sản phẩm cao su,listing_only,,True
BSR,CTCP - Tổng Công ty Lọc hóa dầu Việt Nam,Petrovietnam Refining And Petrochemical Corporation,HOSE,stock,1,26.0,SX Phụ trợ,SX Phụ trợ,listing_only,,True
BTP,CTCP Nhiệt điện Bà Rịa,BaRia Thermal Power Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích,listing_only,,True
BTT,CTCP Thương mại Dịch vụ Bến Thành,Ben Thanh Trading & Service Joint Stock Company,HOSE,stock,1,7.0,Bán lẻ,Bán lẻ,listing_only,,True
BWE,CTCP - Tổng công ty nước - môi trường Bình Dương,Binh Duong Water - Environment Corporation - Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích,listing_only,,True
C32,CTCP Đầu tư và Xây dựng 3-2,3-2 Investment and Construction Joint Stock Company,HOSE,stock,1,10.0,Khai khoáng,Khai khoáng,listing_only,,True
C47,CTCP Xây dựng 47,Construction Joint Stock Company 47,HOSE,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
CCC,CTCP Xây dựng CDC,CDC Construction Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
CCI,CTCP Đầu tư Phát triển Công nghiệp Thương mại Củ Chi,Cu Chi Commercial And Industrial Developing Investment Joint Stock Company,HOSE,stock,1,7.0,Bán lẻ,Bán lẻ,listing_only,,True
CCL,CTCP Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,Cuu Long Petro Urban Development and Investment Corporation,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
CDC,CTCP Chương Dương,Chuong Duong Corporation,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
CHP,CTCP Thủy điện Miền Trung,Central Hydropower Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích,listing_only,,True
CIG,CTCP COMA 18,COMA 18 Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
CII,CTCP Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh,Ho Chi Minh City Infrastructure Investment Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
CKG,CTCP Tập đoàn CIC,CIC Group Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
CLC,CTCP Cát Lợi,Cat Loi Joint Stock Company,HOSE,stock,1,,,,listing_only,,True
CLL,CTCP Cảng Cát Lái,Cat Lai Port Joint Stock Company,HOSE,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
CLW,CTCP Cấp nước Chợ Lớn,Cholon Water Supply Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích,listing_only,,True
CMG,CTCP Tập đoàn Công nghệ CMC,CMC Corporation,HOSE,stock,1,6.0,Công nghệ và thông tin,Công nghệ và thông tin,listing_only,,True
CMV,CTCP Thương nghiệp Cà Mau,Ca Mau Trading Joint Stock Company,HOSE,stock,1,7.0,Bán lẻ,Bán lẻ,listing_only,,True
CMX,CTCP Camimex Group,Camimex Group Joint Stock Company,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản,listing_only,,True
CNG,CTCP CNG Việt Nam,CNG Viet Nam Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích,listing_only,,True
COM,CTCP Vật tư - Xăng Dầu,Materials - Petroleum Joint Stock Company,HOSE,stock,1,7.0,Bán lẻ,Bán lẻ,listing_only,,True
CRC,CTCP Create Capital Việt Nam,Create Capital Viet Nam Joint Stock Company ,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng,listing_only,,True
CRE,CTCP Bất động sản Thế Kỷ,Century Land Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
CRV,CTCP Tập đoàn Bất động sản CRV,CRV Real Estate Group Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
CSM,CTCP Công nghiệp Cao su Miền Nam,The Southern Rubber Industry Joint Stock Company,HOSE,stock,1,17.0,Sản phẩm cao su,Sản phẩm cao su,listing_only,,True
CSV,CTCP Hóa chất Cơ bản Miền Nam,South Basic Chemicals Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
CTD,CTCP Xây dựng Coteccons,Coteccons Construction Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
CTF,CTCP City Auto,City Auto Corporation,HOSE,stock,1,7.0,Bán lẻ,Bán lẻ,listing_only,,True
CTI,CTCP Đầu tư Phát triển Cường Thuận IDICO,Cuong Thuan IDICO Development Investment Corporation,HOSE,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
CTR,Tổng Công ty cổ phần Công trình Viettel,Viettel Construction Joint Stock Corporation,HOSE,stock,1,6.0,Công nghệ và thông tin,Công nghệ và thông tin,listing_only,,True
CVT,CTCP CMC,CMC Joint Stock Company,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng,listing_only,,True
D2D,CTCP Phát triển Đô thị Công nghiệp số 2,Industrial Urban Development Joint - Stock Company No 2,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
DAH,CTCP Tập đoàn Khách sạn Đông Á,Dong A Hotel Group Joint Stock Company,HOSE,stock,1,25.0,"Dịch vụ lưu trú, ăn uống, giải trí","Dịch vụ lưu trú, ăn uống, giải trí",listing_only,,True
DAT,CTCP Đầu tư du lịch và Phát triển Thủy sản,Travel Investment and Seafood Development Corporation,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản,listing_only,,True
DBC,CTCP Tập đoàn Dabaco Việt Nam,Dabaco Group,HOSE,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống,listing_only,,True
DBD,CTCP Dược - Trang thiết bị Y tế Bình Định (Bidiphar),Binh Dinh Pharmaceutical and Medical Equipment Joint Stock Company,HOSE,stock,1,8.0,Chăm sóc sức khỏe,Chăm sóc sức khỏe,listing_only,,True
DBT,CTCP Dược phẩm Bến Tre,Ben Tre Pharmaceutical Joint Stock Company,HOSE,stock,1,8.0,Chăm sóc sức khỏe,Chăm sóc sức khỏe,listing_only,,True
DC4,CTCP DICERA Holdings,DICERA Holdings Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
DCL,CTCP Dược phẩm Cửu Long,Cuu Long Pharmaceutical Joint Stock Corporation,HOSE,stock,1,8.0,Chăm sóc sức khỏe,Chăm sóc sức khỏe,listing_only,,True
DCM,CTCP - Tổng công ty Phân bón Dầu khí Cà Mau,PetroVietnam Ca Mau Fertilizer Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
DGC,CTCP Tập đoàn Hóa chất Đức Giang,DucGiang Chemicals Group Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
DGW,CTCP Thế Giới Số,Digiworld Corp.,HOSE,stock,1,1.0,Bán buôn,Bán buôn,listing_only,,True
DHA,CTCP Hóa An,Hoa An Joint Stock Company,HOSE,stock,1,10.0,Khai khoáng,Khai khoáng,listing_only,,True
DHC,CTCP Đông Hải Bến Tre,Dong Hai Joint Stock Company of Ben Tre,HOSE,stock,1,26.0,SX Phụ trợ,SX Phụ trợ,listing_only,,True
DHG,CTCP Dược Hậu Giang,DHG Pharmaceutical Joint Stock Company,HOSE,stock,1,8.0,Chăm sóc sức khỏe,Chăm sóc sức khỏe,listing_only,,True
DHM,CTCP Đầu tư và Thương mại DHM,DHM Investment and Trading Joint Stock Company,HOSE,stock,1,10.0,Khai khoáng,Khai khoáng,listing_only,,True
DIG,Tổng Công ty cổ phần Đầu tư Phát triển Xây dựng,Development Investment Construction Joint Stock Corporation,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
DLG,CTCP Tập đoàn Đức Long Gia Lai,Duc Long Gia Lai Group Joint Stock Company,HOSE,stock,1,26.0,SX Phụ trợ,SX Phụ trợ,listing_only,,True
DMC,CTCP Xuất nhập khẩu Y Tế DOMESCO,DOMESCO Medical Import-Export Joint Stock Corporation,HOSE,stock,1,8.0,Chăm sóc sức khỏe,Chăm sóc sức khỏe,listing_only,,True
DPG,CTCP Tập đoàn Đạt Phương,Dat Phuong Group Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng,listing_only,,True
DPM,Tổng công ty Phân bón và Hóa chất Dầu khí - CTCP,Petrovietnam Fertilizer and Chemicals Corporation,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
DPR,CTCP Cao su Đồng Phú,Dong Phu Rubber Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
DQC,CTCP Tập đoàn Điện Quang,Dien Quang Group Joint Stock Company,HOSE,stock,1,27.0,Thiết bị điện,Thiết bị điện,listing_only,,True
DRC,CTCP Cao su Đà Nẵng,Danang Rubber Joint Stock Company,HOSE,stock,1,17.0,Sản phẩm cao su,Sản phẩm cao su,listing_only,,True
DRH,CTCP DRH Holdings,DRH Holdings JSC,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
DRL,CTCP Thủy điện - Điện Lực 3,Hydro Power Joint Stock Company - Power No.3,HOSE,stock,1,22.0,Tiện ích,Tiện ích,listing_only,,True
DSN,CTCP Công viên nước Đầm Sen,Dam Sen Water Park Corporation,HOSE,stock,1,25.0,"Dịch vụ lưu trú, ăn uống, giải trí","Dịch vụ lưu trú, ăn uống, giải trí",listing_only,,True
DTA,CTCP Đệ Tam,De Tam Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
DTL,CTCP Đại Thiên Lộc,Dai Thien Loc Corporation,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng,listing_only,,True
DTT,CTCP Kỹ nghệ Đô Thành,Do Thanh Technology Corporation,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất,listing_only,,True
DVP,CTCP Đầu tư và Phát triển Cảng Đình Vũ,DinhVu Port Investment & Development Joint Stock Company,HOSE,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi,listing_only,,True
DXG,CTCP Bluemarq Group,Bluemarq Group Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
DXS,CTCP Dịch vụ Bất động sản Đất Xanh,Dat Xanh Real Estate Services Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản,listing_only,,True
DXV,CTCP VICEM Vật liệu Xây dựng Đà Nẵng,Da Nang Building Material VICCEM Joint Stock Company,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng,listing_only,,True
