symbol,organ_name,en_organ_name,exchange,type,id,industry_code,industry_name,sector
VGS,CTCP Ống thép Việt - Đức VG PIPE,Vietnam Germany Steel Pipe Joint Stock Company,HNX,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng
VHE,CTCP Dược liệu và Thực phẩm Việt Nam,Vietnam Herbs and Foods Joint Stock Company,HNX,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống
VHL,CTCP Viglacera Hạ Long,Viglacera Ha Long Joint Stock Company,HNX,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng
VIF,Tổng Công ty Lâm nghiệp Việt Nam - CTCP,Viet Nam Forestry Corporation Joint Stock Company,HNX,stock,1,12.0,Nông - Lâm - Ngư,Nông - Lâm - Ngư
VIG,CTCP Chứng khoán Đầu tư tài chính Việt Nam,Viet Nam Financial Investment Securities Corporation,HNX,stock,1,5.0,Chứng khoán,Chứng khoán
VIT,CTCP Viglacera Tiên Sơn,Viglacera Tien Son Joint Stock Company,HNX,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng
VLA,CTCP Đầu tư và Phát triển Công nghệ Văn Lang,Van Lang Technology Development and Investment Joint Stock Company,HNX,stock,1,,,
VMC,CTCP Vimeco,Vimeco Joint Stock Company,HNX,stock,1,24.0,Xây dựng,Xây dựng
VMS,CTCP Phát triển Hàng Hải,Vietnam Maritime Development Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi
VNC,CTCP Tập đoàn Vinacontrol,Vinacontrol Group Corporation,HNX,stock,1,28.0,"Dịch vụ tư vấn, hỗ trợ","Dịch vụ tư vấn, hỗ trợ"
VNF,CTCP Vinafreight,Vinafreight Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi
VNR,Tổng Công ty cổ phần Tái Bảo hiểm Quốc gia Việt Nam,Vietnam National Reinsurance Corporation,HNX,stock,1,2.0,Bảo hiểm,Bảo hiểm
VNT,CTCP Giao nhận Vận tải Ngoại thương,The Van Cargoes And Foreign Trade Logistics Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi
VSA,CTCP Đại lý Hàng hải Việt Nam,Vietnam Ocean Shipping Agency Corporation,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi
VSM,CTCP Container Miền Trung,Central Container Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi
VTC,CTCP Viễn thông VTC,VTC Telecommunications Joint Stock Company,HNX,stock,1,6.0,Công nghệ và thông tin,Công nghệ và thông tin
VTH,CTCP Dây cáp Điện Việt Thái,Viet Thai Electric Cable Corporation,HNX,stock,1,27.0,Thiết bị điện,Thiết bị điện
VTJ,CTCP Thương mại và Đầu tư VI NA TA BA,VI NA TA BA Trading & Investment Joint Stock Company,HNX,stock,1,3.0,Bất động sản,Bất động sản
VTV,CTCP Năng lượng và Môi trường VICEM,VICEM Energy And Environment Joint Stock Company,HNX,stock,1,1.0,Bán buôn,Bán buôn
VTZ,CTCP Sản xuất và Thương mại Nhựa Việt Thành,Viet Thanh Plastic Trading And Manufacturing Joint Stock Company,HNX,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
WCS,CTCP Bến xe Miền Tây,West Coach Station Joint Stock Company,HNX,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi
WSS,CTCP Chứng khoán Phố Wall,Wall Street Securities Company,HNX,stock,1,5.0,Chứng khoán,Chứng khoán
X20,CTCP X20,X20 Joint Stock Company,HNX,stock,1,16.0,SX Hàng gia dụng,SX Hàng gia dụng
AAA,CTCP Nhựa An Phát Xanh,An Phat Bioplastics Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
AAM,CTCP Thủy sản MeKong,Mekong Fisheries Joint Stock Company,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản
AAN,CTCP Lương thực A An,A An Food Joint Stock Company,HOSE,stock,1,12.0,Nông - Lâm - Ngư,Nông - Lâm - Ngư
AAT,CTCP Tập Đoàn Tiên Sơn Thanh Hóa ,Tien Son Thanh Hoa Group Joint Stock Company,HOSE,stock,1,16.0,SX Hàng gia dụng,SX Hàng gia dụng
ABR,CTCP Đầu tư Nhãn hiệu Việt,Viet Brand Invest Joint Stock Company,HOSE,stock,1,6.0,Công nghệ và thông tin,Công nghệ và thông tin
ABS,CTCP Dịch vụ Nông nghiệp Bình Thuận,BinhThuan Agriculture Services Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
ABT,CTCP Xuất nhập khẩu Thủy sản Bến Tre,Bentre Aquaproduct Import And Export JSC,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản
ACB,Ngân hàng TMCP Á Châu,Asia Commercial Joint Stock Bank,HOSE,stock,1,11.0,Ngân hàng,Ngân hàng
ACC,CTCP Đầu tư và Xây dựng Bình Dương ACC,ACC Binh Duong Investment and Construction Joint Stock Company,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng
ACG,CTCP Gỗ An Cường,An Cuong Wood - Working Joint Stock Company,HOSE,stock,1,26.0,SX Phụ trợ,SX Phụ trợ
ACL,CTCP Xuất nhập khẩu Thủy sản Cửu Long An Giang,Cuu Long Fish Joint Stock Company,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản
ADG,CTCP Clever Group,Clever Group Corporation,HOSE,stock,1,,,
ADP,CTCP Sơn Á Đông,A Dong Paint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
ADS,CTCP Damsan,Damsan Joint Stock Company,HOSE,stock,1,16.0,SX Hàng gia dụng,SX Hàng gia dụng
AFX,CTCP Xuất nhập khẩu Nông sản Thực phẩm An Giang,An Giang Agriculture and Foods Import - Export Joint Stock Company,HOSE,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống
AGG,CTCP Đầu tư và Phát triển Bất động sản An Gia,An Gia Real Estate Investment and Development Corporation,HOSE,stock,1,3.0,Bất động sản,Bất động sản
AGR,CTCP Chứng khoán Agribank,Agribank Securities Corporation,HOSE,stock,1,5.0,Chứng khoán,Chứng khoán
ANT,CTCP Rau quả Thực phẩm An Giang,An Giang Fruit-Vegetables & Foodstuff Joint Stock Company,HOSE,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống
ANV,CTCP Nam Việt,Nam Viet Corporation,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản
APG,CTCP Chứng khoán APG,APG Securities Joint Stock Company,HOSE,stock,1,5.0,Chứng khoán,Chứng khoán
APH,CTCP Tập đoàn An Phát Holdings,An Phat Holdings Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
ASG,CTCP Tập đoàn ASG,ASG Corporation,HOSE,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi
ASM,CTCP Tập đoàn Sao Mai,Sao Mai Group Corporation,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản
ASP,CTCP Tập đoàn Dầu khí An Pha,An Pha Petrol Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích
AST,CTCP Dịch vụ Hàng không Taseco,Taseco Air Services Joint Stock Company,HOSE,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi
BAF,CTCP Nông nghiệp BAF Việt Nam,BAF Viet Nam Agriculture Joint Stock Company,HOSE,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống
BCE,CTCP Xây dựng và Giao thông Bình Dương,Becamex Construction & Civil Engineering Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản
BCG,CTCP Tập đoàn Bamboo Capital,Bamboo Capital Group Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng
BCM,Tập đoàn Đầu tư và Phát triển Công nghiệp Becamex - CTCP,Becamex Investment And Industrial Development Group,HOSE,stock,1,3.0,Bất động sản,Bất động sản
BFC,CTCP Phân bón Bình Điền,Binh Dien Fertilizer Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
BHN,Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Hà Nội,Hanoi Beer Alcohol and Beverage Joint Stock Corporation,HOSE,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống
BIC,Tổng Công ty cổ phần Bảo hiểm Ngân hàng Đầu tư và Phát triển Việt Nam,BIDV Insurance Corporation,HOSE,stock,1,2.0,Bảo hiểm,Bảo hiểm
BID,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,Joint Stock Commercial Bank for Investment and Development of Vietnam,HOSE,stock,1,11.0,Ngân hàng,Ngân hàng
BKG,CTCP Đầu tư BKG Việt Nam,BKG Viet Nam Investment Joint Stock Company,HOSE,stock,1,26.0,SX Phụ trợ,SX Phụ trợ
BMC,CTCP Khoáng sản Bình Định,Binh Dinh Minerals Joint Stock Company,HOSE,stock,1,10.0,Khai khoáng,Khai khoáng
BMI,Tổng Công ty cổ phần Bảo Minh,Bao Minh Insurance Corporation,HOSE,stock,1,2.0,Bảo hiểm,Bảo hiểm
BMP,CTCP Nhựa Bình Minh,Binh Minh Plastics Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
BRC,CTCP Cao su Bến Thành,Ben Thanh Rubber Joint Stock Company,HOSE,stock,1,17.0,Sản phẩm cao su,Sản phẩm cao su
BSI,CTCP Chứng khoán BIDV,BIDV Securities Joint Stock Company,HOSE,stock,1,5.0,Chứng khoán,Chứng khoán
BSR,CTCP - Tổng Công ty Lọc hóa dầu Việt Nam,Petrovietnam Refining And Petrochemical Corporation,HOSE,stock,1,26.0,SX Phụ trợ,SX Phụ trợ
BTP,CTCP Nhiệt điện Bà Rịa,BaRia Thermal Power Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích
BTT,CTCP Thương mại Dịch vụ Bến Thành,Ben Thanh Trading & Service Joint Stock Company,HOSE,stock,1,7.0,Bán lẻ,Bán lẻ
BVH,Tập đoàn Bảo Việt,BaoViet Holdings,HOSE,stock,1,2.0,Bảo hiểm,Bảo hiểm
BWE,CTCP - Tổng công ty nước - môi trường Bình Dương,Binh Duong Water - Environment Corporation - Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích
C32,CTCP Đầu tư và Xây dựng 3-2,3-2 Investment and Construction Joint Stock Company,HOSE,stock,1,10.0,Khai khoáng,Khai khoáng
C47,CTCP Xây dựng 47,Construction Joint Stock Company 47,HOSE,stock,1,24.0,Xây dựng,Xây dựng
CCC,CTCP Xây dựng CDC,CDC Construction Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng
CCI,CTCP Đầu tư Phát triển Công nghiệp Thương mại Củ Chi,Cu Chi Commercial And Industrial Developing Investment Joint Stock Company,HOSE,stock,1,7.0,Bán lẻ,Bán lẻ
CCL,CTCP Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,Cuu Long Petro Urban Development and Investment Corporation,HOSE,stock,1,3.0,Bất động sản,Bất động sản
CDC,CTCP Chương Dương,Chuong Duong Corporation,HOSE,stock,1,3.0,Bất động sản,Bất động sản
CHP,CTCP Thủy điện Miền Trung,Central Hydropower Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích
CIG,CTCP COMA 18,COMA 18 Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản
CII,CTCP Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh,Ho Chi Minh City Infrastructure Investment Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng
CKG,CTCP Tập đoàn CIC,CIC Group Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản
CLC,CTCP Cát Lợi,Cat Loi Joint Stock Company,HOSE,stock,1,,,
CLL,CTCP Cảng Cát Lái,Cat Lai Port Joint Stock Company,HOSE,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi
CLW,CTCP Cấp nước Chợ Lớn,Cholon Water Supply Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích
CMG,CTCP Tập đoàn Công nghệ CMC,CMC Corporation,HOSE,stock,1,6.0,Công nghệ và thông tin,Công nghệ và thông tin
CMV,CTCP Thương nghiệp Cà Mau,Ca Mau Trading Joint Stock Company,HOSE,stock,1,7.0,Bán lẻ,Bán lẻ
CMX,CTCP Camimex Group,Camimex Group Joint Stock Company,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản
CNG,CTCP CNG Việt Nam,CNG Viet Nam Joint Stock Company,HOSE,stock,1,22.0,Tiện ích,Tiện ích
COM,CTCP Vật tư - Xăng Dầu,Materials - Petroleum Joint Stock Company,HOSE,stock,1,7.0,Bán lẻ,Bán lẻ
CRC,CTCP Create Capital Việt Nam,Create Capital Viet Nam Joint Stock Company ,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng
CRE,CTCP Bất động sản Thế Kỷ,Century Land Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản
CRV,CTCP Tập đoàn Bất động sản CRV,CRV Real Estate Group Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản
CSM,CTCP Công nghiệp Cao su Miền Nam,The Southern Rubber Industry Joint Stock Company,HOSE,stock,1,17.0,Sản phẩm cao su,Sản phẩm cao su
CSV,CTCP Hóa chất Cơ bản Miền Nam,South Basic Chemicals Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
CTD,CTCP Xây dựng Coteccons,Coteccons Construction Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng
CTF,CTCP City Auto,City Auto Corporation,HOSE,stock,1,7.0,Bán lẻ,Bán lẻ
CTG,Ngân hàng TMCP Công Thương Việt Nam,Vietnam Joint Stock Commercial Bank For Industry And Trade,HOSE,stock,1,11.0,Ngân hàng,Ngân hàng
CTI,CTCP Đầu tư Phát triển Cường Thuận IDICO,Cuong Thuan IDICO Development Investment Corporation,HOSE,stock,1,24.0,Xây dựng,Xây dựng
CTR,Tổng Công ty cổ phần Công trình Viettel,Viettel Construction Joint Stock Corporation,HOSE,stock,1,6.0,Công nghệ và thông tin,Công nghệ và thông tin
CTS,CTCP Chứng khoán VietinBank,VietinBank Securities Joint Stock Company,HOSE,stock,1,5.0,Chứng khoán,Chứng khoán
CVT,CTCP CMC,CMC Joint Stock Company,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng
D2D,CTCP Phát triển Đô thị Công nghiệp số 2,Industrial Urban Development Joint - Stock Company No 2,HOSE,stock,1,3.0,Bất động sản,Bất động sản
DAH,CTCP Tập đoàn Khách sạn Đông Á,Dong A Hotel Group Joint Stock Company,HOSE,stock,1,25.0,"Dịch vụ lưu trú, ăn uống, giải trí","Dịch vụ lưu trú, ăn uống, giải trí"
DAT,CTCP Đầu tư du lịch và Phát triển Thủy sản,Travel Investment and Seafood Development Corporation,HOSE,stock,1,20.0,Chế biến Thủy sản,Chế biến Thủy sản
DBC,CTCP Tập đoàn Dabaco Việt Nam,Dabaco Group,HOSE,stock,1,19.0,Thực phẩm - Đồ uống,Thực phẩm - Đồ uống
DBD,CTCP Dược - Trang thiết bị Y tế Bình Định (Bidiphar),Binh Dinh Pharmaceutical and Medical Equipment Joint Stock Company,HOSE,stock,1,8.0,Chăm sóc sức khỏe,Chăm sóc sức khỏe
DBT,CTCP Dược phẩm Bến Tre,Ben Tre Pharmaceutical Joint Stock Company,HOSE,stock,1,8.0,Chăm sóc sức khỏe,Chăm sóc sức khỏe
DC4,CTCP DICERA Holdings,DICERA Holdings Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng
DCL,CTCP Dược phẩm Cửu Long,Cuu Long Pharmaceutical Joint Stock Corporation,HOSE,stock,1,8.0,Chăm sóc sức khỏe,Chăm sóc sức khỏe
DCM,CTCP - Tổng công ty Phân bón Dầu khí Cà Mau,PetroVietnam Ca Mau Fertilizer Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
DGC,CTCP Tập đoàn Hóa chất Đức Giang,DucGiang Chemicals Group Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
DGW,CTCP Thế Giới Số,Digiworld Corp.,HOSE,stock,1,1.0,Bán buôn,Bán buôn
DHA,CTCP Hóa An,Hoa An Joint Stock Company,HOSE,stock,1,10.0,Khai khoáng,Khai khoáng
DHC,CTCP Đông Hải Bến Tre,Dong Hai Joint Stock Company of Ben Tre,HOSE,stock,1,26.0,SX Phụ trợ,SX Phụ trợ
DHG,CTCP Dược Hậu Giang,DHG Pharmaceutical Joint Stock Company,HOSE,stock,1,8.0,Chăm sóc sức khỏe,Chăm sóc sức khỏe
DHM,CTCP Đầu tư và Thương mại DHM,DHM Investment and Trading Joint Stock Company,HOSE,stock,1,10.0,Khai khoáng,Khai khoáng
DIG,Tổng Công ty cổ phần Đầu tư Phát triển Xây dựng,Development Investment Construction Joint Stock Corporation,HOSE,stock,1,3.0,Bất động sản,Bất động sản
DLG,CTCP Tập đoàn Đức Long Gia Lai,Duc Long Gia Lai Group Joint Stock Company,HOSE,stock,1,26.0,SX Phụ trợ,SX Phụ trợ
DMC,CTCP Xuất nhập khẩu Y Tế DOMESCO,DOMESCO Medical Import-Export Joint Stock Corporation,HOSE,stock,1,8.0,Chăm sóc sức khỏe,Chăm sóc sức khỏe
DPG,CTCP Tập đoàn Đạt Phương,Dat Phuong Group Joint Stock Company,HOSE,stock,1,24.0,Xây dựng,Xây dựng
DPM,Tổng công ty Phân bón và Hóa chất Dầu khí - CTCP,Petrovietnam Fertilizer and Chemicals Corporation,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
DPR,CTCP Cao su Đồng Phú,Dong Phu Rubber Joint Stock Company,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
DQC,CTCP Tập đoàn Điện Quang,Dien Quang Group Joint Stock Company,HOSE,stock,1,27.0,Thiết bị điện,Thiết bị điện
DRC,CTCP Cao su Đà Nẵng,Danang Rubber Joint Stock Company,HOSE,stock,1,17.0,Sản phẩm cao su,Sản phẩm cao su
DRH,CTCP DRH Holdings,DRH Holdings JSC,HOSE,stock,1,3.0,Bất động sản,Bất động sản
DRL,CTCP Thủy điện - Điện Lực 3,Hydro Power Joint Stock Company - Power No.3,HOSE,stock,1,22.0,Tiện ích,Tiện ích
DSC,CTCP Chứng khoán DSC,DSC Securities Corporation,HOSE,stock,1,5.0,Chứng khoán,Chứng khoán
DSE,CTCP Chứng khoán DNSE,DNSE Securities Joint Stock Company,HOSE,stock,1,5.0,Chứng khoán,Chứng khoán
DSN,CTCP Công viên nước Đầm Sen,Dam Sen Water Park Corporation,HOSE,stock,1,25.0,"Dịch vụ lưu trú, ăn uống, giải trí","Dịch vụ lưu trú, ăn uống, giải trí"
DTA,CTCP Đệ Tam,De Tam Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản
DTL,CTCP Đại Thiên Lộc,Dai Thien Loc Corporation,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng
DTT,CTCP Kỹ nghệ Đô Thành,Do Thanh Technology Corporation,HOSE,stock,1,18.0,SX Nhựa - Hóa chất,SX Nhựa - Hóa chất
DVP,CTCP Đầu tư và Phát triển Cảng Đình Vũ,DinhVu Port Investment & Development Joint Stock Company,HOSE,stock,1,23.0,Vận tải - kho bãi,Vận tải - kho bãi
DXG,CTCP Bluemarq Group,Bluemarq Group Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản
DXS,CTCP Dịch vụ Bất động sản Đất Xanh,Dat Xanh Real Estate Services Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản
DXV,CTCP VICEM Vật liệu Xây dựng Đà Nẵng,Da Nang Building Material VICCEM Joint Stock Company,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng
EIB,Ngân hàng TMCP Xuất nhập khẩu Việt Nam,Vietnam Export Import Commercial Joint Stock Bank,HOSE,stock,1,11.0,Ngân hàng,Ngân hàng
ELC,CTCP Công Nghệ - Viễn Thông Elcom,Elcom Technology Communications Corporation,HOSE,stock,1,6.0,Công nghệ và thông tin,Công nghệ và thông tin
EVE,CTCP Everpia,Everpia Joint Stock Company,HOSE,stock,1,16.0,SX Hàng gia dụng,SX Hàng gia dụng
EVF,Công ty Tài chính Tổng hợp Cổ phần Điện lực,EVF General Finance Joint Stock Company,HOSE,stock,1,11.0,Ngân hàng,Ngân hàng
EVG,CTCP Tập đoàn EverLand,Everland Group Joint Stock Company,HOSE,stock,1,3.0,Bất động sản,Bất động sản
FCM,CTCP Bê tông Phan Vũ Hà Nam,Phan Vu Ha Nam Concrete Joint Stock Company,HOSE,stock,1,21.0,Vật liệu xây dựng,Vật liệu xây dựng
FCN,CTCP FECON,FECON CORPORATION,HOSE,stock,1,24.0,Xây dựng,Xây dựng
FDC,CTCP Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh,Foreign Trade Development & Investment Corporation of HCMC,HOSE,stock,1,3.0,Bất động sản,Bất động sản
